Loaded 75 cities from cache
Need to geocode 660 cities
Geocoding 1/660: Aalen, Baden-Württemberg
Geocoding 389/660: NEuss, Nordrhein-Westfalen
Geocoding 390/660: NEustadt an der Aisch, Bayern
Geocoding 391/660: NEBra, Sachsen-Anhalt
Geocoding 392/660: NEustadt bei Coburg, Bayern
Geocoding 393/660: NEuNburg, Bayern
Geocoding 394/660: NEustadt an der Saale, Bayern
Geocoding 395/660: NEUstadt, Baden-Württemberg
Geocoding 396/660: NEustadt an der Waldnaab, Bayern
Geocoding 397/660: NordFriesland, Schleswig-Holstein
Geocoding 398/660: NeuHaus, Thüringen
Geocoding 399/660: NIenburg, Niedersachsen
Geocoding 400/660: NeunKirchen, Saarland
Geocoding 401/660: Niedersächsischer Landtag, Niedersachsen
Geocoding 402/660: NeuMarkt, Bayern
Geocoding 403/660: NauMBurg, Sachsen-Anhalt
Geocoding 404/660: NeuMünSter, Schleswig-Holstein
Geocoding 405/660: NOrdHorn, Niedersachsen
Geocoding 406/660: Niederschlesische OberLausitz, Sachsen
Not found: Niederschlesische OberLausitz
Geocoding 407/660: NOrtheiM, Niedersachsen
Geocoding 408/660: NORden, Niedersachsen
Geocoding 409/660: NeurupPin, Brandenburg
Geocoding 410/660: Neuwied am Rhein, Rheinland-Pfalz
Geocoding 411/660: NordRhein-Westfalen, Nordrhein-Westfalen
Geocoding 412/660: NürTingen, Baden-Württemberg
Geocoding 413/660: Neu-Ulm, Bayern
Geocoding 414/660: NordVorPommern, Mecklenburg-Vorpommern
Geocoding 415/660: Neustadt an der Weinstraße, Rheinland-Pfalz
Geocoding 416/660: NordWestMecklenburg, Mecklenburg-Vorpommern
Geocoding 417/660: NieskY, Sachsen
Geocoding 418/660: NeustrelitZ, Mecklenburg-Vorpommern
Geocoding 419/660: OberAllgäu, Bayern
Geocoding 420/660: OstALlgäu, Bayern
Geocoding 421/660: OBerhausen, Nordrhein-Westfalen
Geocoding 422/660: OBernBurg, Bayern
Geocoding 423/660: OsterBurG, Sachsen-Anhalt
Geocoding 424/660: OsChersleben, Sachsen-Anhalt
Geocoding 425/660: OCHsenfurt, Bayern
Geocoding 426/660: OlDesloe, Schleswig-Holstein
Geocoding 427/660: OlpE, Nordrhein-Westfalen
Geocoding 428/660: OFfenbach, Hessen
Geocoding 429/660: OffenburG, Baden-Württemberg
Geocoding 430/660: OstHolstein, Schleswig-Holstein
Geocoding 431/660: Osterode am HArz, Niedersachsen
Geocoding 432/660: OberHaVel, Brandenburg
Geocoding 433/660: OsterHolZ, Niedersachsen
Geocoding 434/660: OhreKreis, Sachsen-Anhalt
Not found: OhreKreis
Geocoding 435/660: OLdenburg, Niedersachsen
Geocoding 436/660: OPladen, Nordrhein-Westfalen
Geocoding 437/660: OstPrignitz, Ruppin, Brandenburg
Geocoding 438/660: OSnabrück, Niedersachsen
Geocoding 439/660: OberSpreewald, Lausitz, Brandenburg
Geocoding 440/660: OTtWeiler, Saarland
Geocoding 441/660: OberVIechtach, Bayern
Geocoding 442/660: OberVogtLand, Sachsen
Geocoding 443/660: OschatZ, Sachsen
Geocoding 444/660: Potsdam, Brandenburg
Geocoding 445/660: PAssau, Bayern
Geocoding 446/660: PfAFfenhofen, Bayern
Geocoding 447/660: PfArrkircheN, Bayern
Geocoding 448/660: PARsberg, Bayern
Geocoding 449/660: PaderBorn, Nordrhein-Westfalen
Geocoding 450/660: ParCHim, Mecklenburg-Vorpommern
Geocoding 451/660: PEine, Niedersachsen
Geocoding 452/660: PEGnitz, Bayern
Geocoding 453/660: PForzheim, Baden-Württemberg
Geocoding 454/660: PInneberg, Schleswig-Holstein
Geocoding 455/660: PIRna, Sachsen
Geocoding 456/660: PLauen, Sachsen
Geocoding 457/660: Potsdam, Mittelmark, Brandenburg
Geocoding 458/660: PößNeck, Thüringen
Geocoding 459/660: PRignitz, Brandenburg
Geocoding 460/660: PirmaSens, Rheinland-Pfalz
Geocoding 461/660: PaseWalk, Mecklenburg-Vorpommern
Geocoding 462/660: PrenZlau, Brandenburg
Geocoding 463/660: QuerFurT, Sachsen-Anhalt
Geocoding 464/660: QuedLinBurg, Sachsen-Anhalt
Geocoding 465/660: RAstatt, Baden-Württemberg
Geocoding 466/660: ReiChenbach, Sachsen
Geocoding 467/660: RenDsburg, Schleswig-Holstein
Geocoding 468/660: Ribnitz-DamGarten, Mecklenburg-Vorpommern
Geocoding 469/660: REcklinghausen, Nordrhein-Westfalen
Geocoding 470/660: REGen, Bayern
Geocoding 471/660: REHau, Bayern
Geocoding 472/660: REIchenhall, Bayern
Geocoding 473/660: Riesa, Großenhain, Sachsen
Geocoding 474/660: RotH, Bayern
Geocoding 475/660: RInteln, Niedersachsen
Geocoding 476/660: RIeDenburg, Bayern
Geocoding 477/660: RIEsa, Sachsen
Geocoding 478/660: RochLitz, Sachsen
Geocoding 479/660: Röbel/Müritz, Mecklenburg-Vorpommern
Geocoding 480/660: RatheNow, Brandenburg
Geocoding 481/660: ROsenheim, Bayern
Geocoding 482/660: RODing, Bayern
Geocoding 483/660: ROtenburg an der Fulda, Hessen
Geocoding 484/660: ROcKenhausen, Rheinland-Pfalz
Geocoding 485/660: ROttenburg an der Laaber, Bayern
Geocoding 486/660: ROStock, Mecklenburg-Vorpommern
Geocoding 487/660: ROthenburg ob der Tauber, Bayern
Geocoding 488/660: ROtenburg, Niedersachsen
Geocoding 489/660: Rhein-Pfalz, Rheinland-Pfalz
Geocoding 490/660: Rheinland-Pfälzischer Landtag, Rheinland-Pfalz
Not found: Rheinland-Pfälzischer Landtag
Geocoding 491/660: RemScheid, Nordrhein-Westfalen
Geocoding 492/660: RosSLau, Sachsen-Anhalt
Geocoding 493/660: ReuTlingen, Baden-Württemberg
Geocoding 494/660: RUdolstadt, Thüringen
Geocoding 495/660: RaVensburg, Baden-Württemberg
Geocoding 496/660: RottWeil, Baden-Württemberg
Geocoding 497/660: RatZeburg, Schleswig-Holstein
Geocoding 498/660: SAarBurg, Rheinland-Pfalz
Geocoding 499/660: SchwAnDorf, Bayern
Geocoding 500/660: SAarländischer Landtag, Saarland
Not found: SAarländischer Landtag
Geocoding 501/660: StAdtsteiNach, Bayern
Geocoding 502/660: SAlzWedel, Sachsen-Anhalt
Geocoding 503/660: SaarBrücken, Saarland
Geocoding 504/660: StrasBurG, Mecklenburg-Vorpommern
Geocoding 505/660: SchöneBecK, Sachsen-Anhalt
Geocoding 506/660: SChwabach, Bayern
Geocoding 507/660: SChleiZ, Thüringen
Geocoding 508/660: SonDersHausen, Thüringen
Geocoding 509/660: StenDaL, Sachsen-Anhalt
Geocoding 510/660: SchweDT, Brandenburg
Geocoding 511/660: SEgeberg, Schleswig-Holstein
Geocoding 512/660: SEBnitz, Sachsen
Geocoding 513/660: SEElow, Brandenburg
Geocoding 514/660: SchEinFeld, Bayern
Geocoding 515/660: SELb, Bayern
Geocoding 516/660: SenFtenBerg, Brandenburg
Geocoding 517/660: StaßFurT, Sachsen-Anhalt
Geocoding 518/660: SolinGen, Nordrhein-Westfalen
Geocoding 519/660: SanGerHausen, Sachsen-Anhalt
Geocoding 520/660: Schleswig-Holstein, Schleswig-Holstein
Geocoding 521/660: Schwäbisch HAll, Baden-Württemberg
Geocoding 522/660: StadtHaGen, Niedersachsen
Geocoding 523/660: Saale-Holzland-Kreis, Thüringen
Geocoding 524/660: SuHL, Thüringen
